NAME:,test1,,
EXPERIMENT TIME:,22-05-22 15:16,,
Activity,Walking,,
COUNT OF ACTUAL STEPS,86,,
,,,
Time [sec],ACC X,ACC Y,ACC Z
0,-0.27,9.96,1.06
0.045,-0.24,10.04,0.94
0.09,-0.35,10.04,0.98
0.135,-0.78,10.36,0.86
0.179,-1.14,10.4,1.02
0.223,-1.37,9.69,0.82
0.267,-0.86,9.61,2
0.312,-1.26,10.04,2.2
0.355,-1.29,9.53,1.69
0.399,-1.33,9.77,1.88
0.443,-1.69,9.49,1.53
0.487,-1.18,9.65,1.45
0.53,-0.75,9.53,2.04
0.574,-1.22,9.49,2.16
0.618,-0.86,9.18,1.84
0.662,-0.78,9.45,2.08
0.705,-1.37,9.41,2.43
0.749,-1.49,8.9,2.04
0.793,-2.16,9.45,2.16
0.837,-2.24,9.92,2.98
0.881,-3.18,10.75,2.47
0.926,-3.92,11.92,2.67
0.971,-3.3,12.43,2.9
1.016,-1.45,9.38,-0.59
1.061,-0.08,9.69,-2.04
1.105,-1.37,11.18,0.67
1.15,-1.49,10.75,0.08
1.195,-0.82,9.65,-0.12
1.239,-0.31,8.55,0.24
1.281,0.08,8.24,0
1.324,0.04,8.55,0.67
1.367,0.04,8.51,1.41
1.41,0.82,8.75,2
1.452,1.45,9.61,1.73
1.496,1.1,10,1.96
1.54,0.94,10.83,3.18
1.584,2.94,10.36,2.75
1.627,1.57,16.04,2.12
1.672,0.63,10.28,-0.2
1.718,-3.41,11.26,-1.8
1.764,-0.51,10.87,-0.75
1.807,-0.04,9.73,0.27
1.851,-0.71,7.73,0.20233969
1.984,-1.8,7.96,1.142341
2.293,-5.18,13.02,3.26
2.339,-1.84,14.04,-2.31
2.382,-1.92,7.73,0.67
2.427,0.24,13.38,-1.33
2.473,-0.47,10.24,-1.41
2.517,-1.53,7.18,0.39
2.562,-0.2,8,-0.12
2.605,-0.24,8.24,1.14
2.648,1.1,8.12,1.02
2.691,0.47,8.39,1.88
2.734,1.06,8.2,2.86
2.776,1.65,9.06,1.96
2.82,1.84,13.53,4.2
2.863,1.45,9.3,4.59
2.906,1.14,15.38,0.78
2.952,-0.51,10.59,-1.77
2.997,-4.31,9.26,-0.35
3.043,-0.39,14.67,-0.08
3.087,0,7.81,-0.35
3.13,0.39,6.86,-0.59
3.175,-0.9,9.22,-0.75
3.219,-1.18,8.87,0.71
3.263,-0.94,7.53,0.71
3.306,-1.65,8.51,1.1
3.351,-1.18,10.4,1.96
3.396,-2.28,10.12,2.08
3.441,-2.43,12.51,2.31
3.486,-2.82,11.14,4.24
3.53,-4.75,13.93,1.73
3.576,-1.8,12.71,-0.71
3.62,0.2,6.86,-1.45
3.665,0.78,12.87,-1.1
3.711,-0.94,10.63,-0.59
3.755,-1.22,8.83,-0.9
3.8,-0.55,8.71,-0.47
3.843,0.43,7.61,0.59
3.886,0.31,8.63,0.67
3.928,0.16,7.96,1.1
3.971,0.59,7.49,1.8
4.014,1.57,8.75,2.79
4.059,-0.39,12.51,4.24
4.102,1.02,10.08,4.63
4.146,1.84,10.51,3.84
4.191,4.31,16.36,-1.45
4.237,-2.16,10.75,-3.3
4.28,0,11.73,1.18
4.326,-0.12,12.32,-1.8
4.37,0.31,6.12,-0.98
4.415,-0.24,8.63,-0.04
4.461,-1.22,10.36,-0.2
4.504,-1.18,8.47,1.61
4.548,-0.2,9.41,1.22
4.592,-2.47,7.45,0.86
4.636,-1.1,9.1,1.37
4.68,-2.31,10.28,1.73
4.725,-2.08,12.59,2.39
4.77,-1.69,10.16,3.61
4.814,-1.57,9.26,3.61
4.859,-3.33,10.47,1.57
4.904,-2.35,15.73,-3.3
4.949,-3.22,10.16,0
4.994,0.43,12.32,-1.06
5.039,1.06,10.4,-0.78
5.082,-1.1,7.77,0.12
5.127,-0.12,9.38,-0.2
5.172,-0.59,8.2,-0.16
5.215,0.2,8.36,0.67
5.257,0.04,8.12,2
5.3,0.67,7.3,2.31
5.343,1.37,9.61,1.61
5.387,0.35,11.69,3.26
5.429,0.59,8.98,5.37
5.473,2.35,12.36,3.22
5.517,3.41,16.67,0.55
5.562,-2.75,8.12,-3.41
5.606,-1.02,9.92,-1.41
5.651,0.27,12.04,-1.14
5.695,0.04,7.22,-0.39
5.739,0.63,8.39,-0.08
5.784,-1.77,9.22,-0.04
5.827,-1.14,7.92,0.71
5.871,-0.71,8.67,1.02
5.915,-1.73,8.55,1.69
5.959,-1.84,9.38,1.33
6.003,-2.04,10.47,1.61
6.048,-1.61,11.57,2.39
6.093,-2.2,10.55,4.08
6.138,-5.18,12.59,2.98
6.182,-4.43,13.14,0.63
6.228,-1.92,10.71,-2.43
6.274,-1.02,10.47,-0.63
6.32,-0.35,14.04,-1.26
6.364,0.59,8.32,-0.27
6.409,-1.37,7.37,-0.24
6.452,-0.04,8.47,0.2
6.495,0.47,9.02,0.55
6.538,0,8.08,0.9
6.581,-0.27,8.32,1.49
6.624,0.43,9.57,2.28
6.667,1.61,8.98,1.33
6.711,0.78,11.92,3.14
6.753,0.67,9.61,5.06
6.797,3.26,11.41,3.14
6.842,3.26,16.32,-0.63
6.888,-4.12,12.94,-1.69
6.931,0.59,8.28,-1.33
6.977,-2.16,14.51,-0.75
7.021,1.37,6.9,-0.55
7.065,0.55,6.43,-0.16
7.111,-1.18,10.16,-0.43
7.154,-0.86,9.02,1.26
7.198,-1.26,8.28,1.77
7.242,-1.02,8.32,2
7.286,-1.02,8.12,2.28
7.33,-1.73,10.24,1.14239448
7.646,-0.43,11.89,-0.59239764
7.779,-0.16,7.81,-0.24
7.823,-0.08,8.87,0.78
7.866,0.31,8.47,1.29
7.909,0.2,7.88,2.16
7.951,2.12,8.98,1.06
7.996,-0.71,10.59,3.61
8.041,-0.35,11.1,4.28
8.084,0.78,7.65,4.24
8.127,3.84,13.89,0.16
8.172,1.1,18.71,-4.08
8.217,-6.08,8.12,-2.39
