NAME:,walk4,,
EXPERIMENT TIME:,23-05-22 21:15,,
Activity,Walking,,
COUNT OF ACTUAL STEPS,64,,
,,,
Time [sec],ACC X,ACC Y,ACC Z
0,-10.08,1.45,-4.35
0.046,-10.16,1.53,-4.47
0.092,-10.04,1.22,-4.35
0.138,-10.04,1.06,-4.24
0.183,-10.16,1.1,-4.39
0.229,-10.4,1.33,-4.39
0.275,-10.28,1.18,-4.43
0.32,-9.81,0.27,-4
0.367,-10,-0.04,-4.16
0.413,-10.16,0.71,-4.31
0.458,-10.2,0.67,-4.51
0.504,-10.32,0.35,-3.8
0.55,-10.43,0.31,-3.73
0.596,-10.12,0.55,-3.69
0.642,-10.08,0.51,-3.49
0.688,-10.28,0.31,-3.37
0.733,-10,0.16,-3.3
0.779,-10.16,0.08,-3.22
0.825,-10.16,0.08,-3.18
0.872,-10.32,-0.16,-3.06
0.919,-10.79,-0.82,-2.9
0.966,-12.75,-1.37,-3.53
1.013,-13.3,-1.77,-7.41
1.058,-11.22,3.8,-7.57
1.103,-8.16,3.49,-6.55
1.148,-9.3,1.18,-4.94
1.194,-11.22,0.86,-5.06
1.24,-10.12,2.59,-5.92
1.284,-8,3.02,-5.41
1.329,-9.02,2,-4.39
1.374,-9.41,1.61,-4.51
1.42,-10.2,1.65,-4.04
1.465,-9.53,1.96,-3.33
1.509,-9.22,2.24,-3.33
1.554,-9.65,2.16,-3.02
1.599,-9.57,2.16,-2.82
1.644,-9.73,2.04,-2.86
1.689,-9.77,1.88,-2.79
1.734,-10.36,2.59,-2.39
1.78,-10.63,2.79,-1.61
1.826,-12.24,4.47,-4.59
1.872,-16.28,5.81,-9.34430723
1.961,-7.26,0.9,-6.08
2.006,-8.28,1.29,-6.51
2.051,-9.06,2.08,-5.3
2.097,-10.2,1.73,-5.1
2.143,-10.08,0.59,-5.1
2.189,-10.04,0.67,-4.98
2.233,-9.96,0.82,-4.79
2.279,-10.12,1.53,-4.51
2.325,-10.08,1.18,-4.16
2.371,-10,0.55,-3.69
2.417,-10.16,0.24,-3.61
2.463,-10.16,0.51,-3.65
2.508,-10,0.67,-3.69
2.554,-10,0.78,-3.73
2.6,-10.08,0.16,-3.3
2.647,-10.32,-0.2,-3.06
2.693,-10.32,0.08,-2.94
2.739,-10.87,0.12,-2.35
2.785,-11.18,-0.39,-3.26
2.831,-11.02,0.43,-4.67
2.877,-13.3,2.12,-8.94
2.922,-8.12,2.43,-7.1
2.967,-9.34,2.51,-4.98
3.013,-10.59,0.04,-4.39
3.058,-11.96,0.75,-5.1
3.103,-8,2.35,-5.53
3.148,-7.92,3.06,-5.14
3.193,-9.81,1.96,-4.79
3.238,-9.77,1.41,-4
3.283,-10.08,1.53,-3.57
3.328,-8.83,2.2,-3.26
3.373,-9.14,2.35,-3.02
3.418,-9.61,2.16,-2.9
3.463,-9.92,2.39,-2.94
3.508,-10.32,1.61,-2.59
3.554,-11.06,1.77,-2.35
3.6,-10.83,1.29,-1.29
3.646,-11.57,3.02,-1.8
3.692,-13.06,4.31,-5.77
3.738,-14.55,4.2,-8.43
3.782,-3.92,1.45,-5.26
3.827,-9.69,1.41,-7.73
3.872,-8.28,2.35,-6.28
3.917,-9.02,2.08,-5.69
3.961,-9.18,1.18,-5.02
4.006,-9.49,0.82,-5.22
4.051,-9.73,0.78,-4.9
4.097,-10.08,1.26,-5.02
4.143,-10.32,1.22,-4.51
4.189,-10.04,0.27,-3.77
4.234,-9.89,-0.08,-3.84
4.28,-10,0.47,-4.12
4.326,-10.12,0.75,-3.84
4.372,-10.28,0.51,-3.61
4.418,-10.67,0,-3.22
4.465,-10.87,-0.39,-2.75
4.511,-11.3,-1.77,-3.49
4.557,-10.9,0.75,-5.88
4.604,-13.38,4.04,-10.2
4.649,-7.92,3.49,-7.26
4.695,-10.63,2,-4.47
4.74,-9.77,0.43,-4.2043359
5.188,-9.57,1.92,-3.26
5.233,-10.36,1.45,-2.67
5.279,-10.67,1.61,-2.04
5.325,-10.71,2.16,-1.49
5.371,-11.3,3.37,-2.9
5.417,-14.4,4.51,-6.86
5.463,-15.06,4.24,-9.65
5.507,-3.26,1.88,-4.31
5.552,-8.79,0.31,-7.53
5.597,-9.34,1.96,-6.67
5.642,-8.59,2.67,-5.61
5.686,-9.1,1.49,-5.81
5.731,-9.57,0.67,-4.82
5.776,-9.89,0.78,-4.86
5.821,-9.85,0.94,-4.86
5.867,-10.04,1.14,-4.67
5.913,-10.36,0.82,-4.31
5.957,-9.96,0.04,-4.04
6.003,-10.12,0.24,-3.96
6.049,-10,0.78,-3.61
6.095,-10.04,1.02,-3.57
6.14,-9.77,0.63,-3.37
