NAME: ,walk_2_1,,
EXPERIMENT TIME: ,Mon May 23 16:13:14 GMT+03:00 2022,,
ACTIVITY TYPE: ,Walk,,
COUNT OF ACTUAL STEPS: ,100,,
,,,
Time [sec],ACC X,ACC Y,ACC Z
0,2.68,-9.33,-0.69
0.1,2.6,-9.26,-0.8
0.2,2.83,-9.33,-0.73
0.3,2.68,-8.91,-0.5
0.4,3.6,-11.59,1.87
0.5,1.95,-7.27,1.57
0.6,2.52,-8.68,1.57
0.7,2.1,-8.07,2.1
0.8,2.98,-8.68,1.38
0.9,7.04,-13.58,-0.5
1,2.83,-8.95,-2.22
1.1,3.52,-8.57,-1.87
1.2,1.99,-7.88,-2.41
1.3,1.15,-9.87,-0.69
1.4,0.8,-8.61,-1.26
1.5,1.87,-10.79,-1.84
1.6,4.02,-10.75,-3.37
1.7,4.28,-13.5,-1.91
1.8,2.18,-8.22,-0.462109
2.5,0.84,-8.95,-1.34
2.6,0.65,-9.48,-1.22
2.7,1.76,-12.77,-2.912118
3.3,2.56,-13.12,-2.1
3.4,2.6,-11.01,-2.1
3.5,0.88,-7.69,-1.68
3.6,0.76,-7.38,-1.642127
4.8,1.42,-9.56,-0.99
4.9,-0.04,-11.93,-0.65
5,4.86,-9.98,-2.98
5.1,3.1,-14.92,-1.03
5.2,2.56,-7.3,-1.19
5.3,0.92,-4.44,-0.31
5.4,2.49,-10.71,-2.37
5.5,2.72,-9.75,-1.49
5.6,0.54,-5.43,-3.79
5.7,2.91,-7.57,-1.61
5.8,0.65,-7.15,-1.87
5.9,1.07,-8.68,-0.96
6,-0.34,-10.94,-0.65
6.1,3.6,-13.04,-4.51
6.2,5.66,-11.21,-2.33
6.3,1.15,-10.02,-1.03
6.4,1.42,-3.75,-1.22
6.5,1.72,-6.65,3.44
6.6,3.75,-15.11,7
6.7,10.4,-18.17,-4.93
6.8,2.6,-16.1,-1.26
6.9,2.18,-6.58,-1.38
7,1.38,-6.77,-2.33
7.1,0.92,-9.64,-1.53
7.2,0.65,-12.7,-0.65
7.3,5.28,-9.91,-2.41
7.4,2.29,-12.39,-1.57
7.5,2.26,-6.58,-1.76
7.6,1.26,-5.39,-0.65
7.7,2.68,-11.7,3.1
7.8,1.61,-10.14,0.19
7.9,1.26,-1.26,-3.71
8,0.84,-8.57,-0.34
8.1,0.8,-7.08,-1.53
8.2,0.84,-9.22,-1.42
8.3,0.57,-9.79,-0.96
8.4,2.6,-12.09,-5.09
8.5,2.03,-14,-2.94
8.6,1.03,-9.48,-2.56
8.7,1.45,-4.86,-2.1
8.8,2.41,-7.96,-0.46
8.9,0.34,-10.98,4.47
9,5.09,-19.51,-5.93
9.1,2.41,-15.22,-1.45
9.2,1.49,-7.42,-1.07
9.3,0.96,-8.45,-1.76
9.4,2.41,-8.22,-1.22
9.5,-0.15,-9.79,-1.68
9.6,1.11,-14.34,-4.442187
10.5,1.07,-7.61,-2.75
10.6,1.45,-8.38,-1.76
10.7,0,-9.29,-2.87
10.8,3.56,-13.54,-4.93
10.9,3.6,-10.71,-3.21
11,3.25,-9.91,-2.29
11.1,1.45,-4.21,-1.38
11.2,1.87,-6.31,0.8
11.3,1.22,-14.27,4.09
11.4,7.8,-12.62,-2.07
11.5,2.83,-17.1,-1.64
11.6,2.49,-6.92,-2.56
11.7,-0.08,-8.11,-1.76
11.8,1.07,-8.83,-0.73
11.9,1.61,-13.85,-2.72
12,6.96,-11.82,-3.94
12.1,0.8,-9.91,-1.45
12.2,2.29,-5.09,-0.8
12.3,0.84,-5.78,1.53
12.4,2.49,-12.89,1.72
12.5,7.19,-12.58,-2.75
12.6,0.08,-6.46,-2.98
12.7,1.99,-7.3,-1.8
12.8,0,-8.53,-2.56
12.9,-0.88,-8.26,-1.38
13,1.68,-10.36,-1.61
13.1,2.91,-12.09,-3.52
13.2,3.25,-12.66,-3.4
13.3,1.72,-8.45,-1.72
13.4,0.76,-4.17,-0.46
13.5,2.68,-7.15,2.22
13.6,1.34,-13.08,5.01
13.7,6.73,-4.7,-1.87
13.8,2.56,-8.87,-1.68
13.9,1.91,-7.61,-2.49
14,-0.04,-7.99,-1.15
14.1,1.22,-9.91,-2.64
14.2,2.26,-13.46,-4.05
14.3,4.97,-10.75,-3.44
14.4,2.22,-9.1,-2.1
14.5,0.88,-4.82,-1.07
